S.No.,Title,Type,Language(s),accepted,partially-accepted
860,lemonade change,general,cpp,1,0
861,score after flipping matrix,general,cpp,2,0
862,shortest subarray with sum at least K,general,cpp,0,1
863,all nodes distance k in binary tree,general,cpp,3,0
865,smallest subtree with all the deepest nodes,general,cpp,1,0
866,prime palindrome,general,cpp,0,1
867,transpose matrix,general,cpp,1,0
868,binary gap,general,cpp,2,0
869,reordered power of 2,general,cpp,2,0
870,advantage shuffle,general,cpp,1,0
872,leaf similar trees,general,cpp,1,0
873,length of longest fibonacci subsequence,general,cpp,1,1
874,walking robot simulation,general,cpp,1,0
875,koko eating bananas,general,cpp,1,1
876,middle of the linked list,general,cpp,2,0
877,stone game,general,cpp,2,1
878,Nth magical number,general,cpp,0,1
881,boats to save people,general,cpp,1,0
883,projection area of 3D shapes,general,cpp,2,0
884,uncommon words from two sentences,general,cpp,2,0
885,spiral matrix III,general,cpp,1,0
886,possible bipartition,general,cpp,1,0
888,fair candy swap,general,cpp,1,1
889,construct binary tree from preorder and postorder traversal,general,cpp,1,0
890,find and replace pattern,general,cpp,1,0
892,surface area of 3D shapes,general,cpp,2,0
893,groups of special equivalent strings,general,cpp,2,0
895,maximum frequency stack,general,cpp,1,2
896,monotonic array,general,cpp,1,0
897,increasing order search tree,general,cpp,1,0
898,bitwise ORs of subarrays,general,cpp,0,1
900,RLE iterator,general,cpp,2,0
901,online stock span problem,general,cpp,2,0
904,fruit into baskets,general,cpp,1,1
905,sort array by parity,general,cpp,1,0
907,sum of subarray minimums,general,cpp,2,1
908,smallest range I,general,cpp,1,0
912,sort an array,general,cpp,5,0
915,partition array into disjoint intervals,general,cpp,2,1
916,word subsets,general,cpp,1,1
917,reverse only letters,general,cpp,2,0
918,maximum sum circular subarray,general,cpp,1,1
919,complete binary tree inserter,general,cpp,1,0
921,minimum add to make parentheses valid,general,cpp,1,0
922,sort array by parity II,general,cpp,4,0
923,3sum with multiplicity,general,cpp,0,1
924,minimize malware spread,general,cpp,1,0
925,long pressed name,general,cpp,1,0
926,flip string to monotone increasing,general,cpp,2,0
928,minimize malware spread II,general,cpp,1,0
929,unique email addresses,general,cpp,1,0
930,binary subarrays with sum,general,cpp,3,0
931,minimum falling path sum,general,cpp,2,2
933,number of recent calls,general,cpp,1,0
934,shortest bridge,general,cpp,2,0
935,knight dialer,general,cpp,1,0
937,reorder data in log files,general,cpp,1,0
938,range sum of bst,general,cpp,2,0
939,minimum area rectangle,general,cpp,2,0
941,valid mountain array,general,cpp,2,0
944,delete columns to make sorted,general,cpp,1,0
945,minimum increment to make array unique,general,cpp,2,0
946,validate stack sequences,general,cpp,2,0
947,most stones removed with same row or column,general,cpp,3,1
949,largest time for given digits,general,cpp,1,0
950,reveal cards in increasing order,general,cpp,1,0
951,flip equivalent binary trees,general,cpp,2,0
952,largest component size by common factor,general,cpp,1,1
953,verifying an alien dictionary,general,cpp,1,0
958,check completeness of a binary tree,general,cpp,1,0
959,regions cut by slashes,general,cpp,2,0
961,n repeated element in size 2n array,general,cpp,2,0
962,maximum width ramp,general,cpp,2,1
963,minimum area rectangle II,general,cpp,1,0
965,univalued binary tree,general,cpp,2,0
966,vowel spellchecker,general,cpp,1,0
970,powerful integers,general,cpp,1,0
971,flip binary tree to match preorder traversal,general,cpp,1,0
973,K closest points to origin,general,cpp,3,0
974,subarray sums divisible by K,general,cpp,1,2
976,largest perimeter triangle,general,cpp,1,1
977,squares of a sorted array,general,cpp,2,0
978,longest turbulent subarray,general,cpp,1,1
979,distribute coins in binary tree,general,cpp,2,0
981,time based key value store,general,cpp,1,3
982,triples with bitwise and equal to zero,general,cpp,0,1
983,minimum costs of tickets,general,cpp,1,0
985,sum of even numbers after queries,general,cpp,1,0
986,interval list intersections,general,cpp,2,0
987,vertical order traversal of a binary tree,general,cpp,2,0
988,smallest string starting from leaf,general,cpp,1,0
989,add to array form of integer,general,cpp,1,0
990,satisfiability of equality equations,general,cpp,1,0
991,broken calculator,general,cpp,1,0
992,subarrays with k different integers,general,cpp,1,1
993,cousins in a binary tree,general,cpp,2,0
994,rotting oranges,general,cpp,2,0
995,minimum number of K consecutive bit flips,general,cpp,1,1
996,number of squareful arrays,general,cpp,0,1
997,find the town judge,general,cpp,3,0
999,available captures for rook,general,cpp,2,0
1002,find common characters,general,cpp,2,0
1004,max consecutive ones III,general,cpp,1,0
1005,maximum sum of array after k negations,general,cpp,2,0
1007,minimum domino rotations for equal row,general,cpp,2,0
1008,construct binary search tree from preorder traversal,general,cpp,1,0
1009,complement of base 10 integer,general,cpp,3,0
1010,pairs of songs with total durations divisible by 60,general,cpp,2,1
1011,capacity to ship packages within D days,general,cpp,1,0
1012,numbers with repeated digits,general,cpp,0,1
1013,partition array into three parts with equal sum,general,cpp,1,0
1016,binary string with substrings representing 1 to N,general,cpp,1,0
1018,binary prefix divisible by 5,general,cpp,1,0
1019,next greater node in linked list,general,cpp,1,0
1020,number of enclaves,general,cpp,3,0
1021,remove outermost parentheses,general,cpp,2,0
1022,sum of root to leaf binary numbers,general,cpp,2,0
1023,camelcase matching,general,cpp,1,0
1024,video stiching,general,cpp,2,0
1026,maximum difference between node and ancestor,general,cpp,2,0
1029,two city scheduling,general,cpp,2,2
1032,stream of characters,general,cpp,0,1
1034,coloring a border,general,cpp,1,0
1035,uncrossed lines,general,cpp,2,0
1037,valid boomerang,general,cpp,1,0
1038,binary search tree to greater sum tree,general,cpp,1,0
1041,robot bounded in circle,general,cpp,1,0
1042,flower planting with no adjacent,general,cpp,1,0
1043,partition array for maximum sum,general,cpp,1,1
1045,customers who bought all products,database,mysql,1,0
1046,last stone weight,general,cpp,2,0
1047,remove all adjacent duplicates in string,general,cpp,1,0
1048,longest string chain,general,cpp,1,1
1049,last stone weight II,general,cpp,1,1
1050,actors and directors who cooperated atleast three times,database,mysql,1,0
1051,height checker,general,cpp,2,0
1052,grumpy bookstore owner,general,cpp,1,0
1054,distant barcodes,general,cpp,1,0
1061,lexicographically smallest equivalent string,general,cpp,1,0
1068,product sales analysis I,database,mysql,1,0
1070,product sale analysis III,database,mysql,2,0
1071,greatest common divisor of strings,general,cpp,1,0
1074,number of submatrices that sum to target,general,cpp,1,1
1075,project employees I,database,mysql,1,0
1078,occurrences after bigram,general,cpp,2,0
1079,letter tile possibilities,general,cpp,2,0
1081,smallest subsequence of distinct characters,general,cpp,1,0
1084,sales analysis III,database,mysql,3,0
1089,duplicate zeros,general,cpp,1,0
1090,largest values from labels,general,cpp,1,0
1091,shortest path in binary matrix,general,cpp,2,0
1093,statistics from a large sample,general,cpp,1,0
1094,car pooling,general,cpp,1,0
1103,distribute candies to people,general,cpp,1,0
1104,path in zigzag labelled binary tree,general,cpp,1,0
1105,filling bookcase shelves,general,cpp,1,1
1106,parsing a boolean expression,general,cpp,1,0
1108,defanging an IP address,general,cpp,1,0
1109,corporate flight bookings,general,cpp,1,0
1110,delete nodes and return forest,general,cpp,1,0
1122,relative sort array,general,cpp,2,0
1123,lowest common ancestor of deepest leaves,general,cpp,1,0
1124,longest well performing interval,general,cpp,2,0
1128,number of equivalent domino pairs,general,cpp,3,0
1129,shortest path with alternating colors,general,cpp,1,0
1131,maximum of absolute value expression,general,cpp,0,1
1137,nth tribonacci number,general,cpp,1,0
1138,alphabet board path,general,cpp,1,0
1140,stone game II,general,cpp,1,1
1141,user activity for the past 30 days I,database,mysql,1,0
1143,longest common subsequence,general,cpp,5,1
1146,snapshot array,general,cpp,1,1
1148,article views I,database,mysql,1,0
1154,day of the year,general,cpp+js,1+2,0+0
1155,number of dice rolls with target sum,general,cpp,5,0
1157,online majority element in subarray,general,cpp,0,1
1158,market analysis I,database,mysql,2,0
1160,find words that can be formed by characters,general,cpp,1,0
1161,maximum level sum of a binary tree,general,cpp,1,0
1162,as far from land as possible,general,cpp,1,1
1164,product price at a given date,database,mysql,2,0
1169,invalid transactions,general,cpp,1,0
1170,compare strings by frequency of the smallest character,general,cpp,2,1
1171,remove zero sum consecutive nodes from linked list,general,cpp,1,0
1173,immediate food delivery I,database,mysql,3,0
1174,immediate food delivery II,database,mysql,2,0
1175,prime arrangements,general,cpp,1,0
1177,can make palindrome from substring,general,cpp,1,1
1179,reformat department table,database,mysql,1,0
1184,distance between bus stops,general,cpp,1,0
1185,day of the week,general,js,1,0
1189,maximum number of balloons,general,cpp,1,0
1190,reverse substrings between each pair of parentheses,general,cpp,3,0
1192,critical connections in a network,general,cpp,1,1
1193,monthly transactions I,database,mysql,1,0
1200,minimum absolute difference,general,cpp,2,0
1201,ugly number III,general,cpp,0,1
1202,smallest string with swaps,general,cpp,1,0
1206,design skiplist,general,cpp,2,0
1207,unique number of occurrences,general,cpp,1,0
1208,get equal substrings within budget,general,cpp,1,1
1209,remove all adjacent duplicates in string II,general,cpp,1,1
1211,queries quality and percentage,database,mysql,2,0
1217,minimum cost to move chips to the same position,general,cpp,2,0
1218,longest arithmetic subsequence of given difference,general,cpp,1,1
1219,path with maximum gold,general,cpp,1,0
1220,count vowels permutation,general,cpp,2,0
1221,split a string in balanced strings,general,cpp,1,0
1222,queens that can attack the king,general,cpp,1,0
1232,check if it is a straight line,general,cpp,2,0
1233,remove sub folders from the filesystem,general,cpp,2,1
1235,maximum profit in job scheduling,general,cpp,1,3
1239,maximum length of a concatenated string with unique characters,general,cpp,1,0
1248,count number of nice subarrays,general,cpp,2,1
1249,minimum remove to make valid parentheses,general,cpp,1,0
1251,average selling price,database,mysql,1,0
1252,cells with odd values in a matrix,general,cpp,1,0
1254,number of closed islands,general,cpp,1,0
1255,maximum score words formed by letters,general,cpp,1,0
1260,shift 2D grid,general,cpp,3,0
1261,find elements in a contaminated binary tree,general,cpp,2,0
1266,minimum time visiting all points,general,cpp,1,0
1267,count servers that communicate,general,cpp,1,0
1268,search suggestions system,general,cpp,2,0
1275,find winner on a tic tac toe game,general,cpp,2,0
1277,count square submatrices with all ones,general,cpp,2,0
1280,students and examinations,database,mysql,1,0
1281,subtract the product and sum of digits of an integer,general,cpp,1,0
1282,group the people given the group size they belong to,general,cpp,1,0
1283,find the smallest divisor given a threshold,general,cpp,1,1
1287,element appearing more than 25 in sorted array,general,cpp,2,0
1289,minimum falling path sum II,general,cpp,2,1
1290,convert binary number in a linked list to integer,general,cpp,2,0
1291,sequential digits,general,cpp,3,1
1295,find numbers with even number of digits,general,cpp+js,3+1,0+0
1296,divide array in sets of k consecutive numbers,general,cpp,2,0
1299,replace elements with greatest elements on right side,general,cpp,2,0
1302,deepest leaves sum,general,cpp,2,0
1304,find n unique integers sum up to zero,general,cpp,1,0
1305,all elements in two binary search trees,general,cpp,1,0
1309,decrypt string from alphabet to integer mapping,general,cpp,2,0
1310,XOR queries of a subarray,general,cpp,2,0
1311,get watched videos by your friends,general,cpp,1,0
1314,matrix block sum,general,cpp,1,0
1315,sum of nodes with even valued grandparent,general,cpp,2,0
1316,distinct echo substrings,general,cpp,0,1
1317,convert integer to the sum of two no zero integers,general,cpp,2,0
1318,minimum flips to make a or b equal to c,general,cpp,3,0
1319,number of operations to make network connected,general,cpp,4,0
1323,maximum 69 number,general,cpp,2,0
1324,print words vertically,general,cpp,1,0
1325,delete leaves with a given value,general,cpp,2,0
1327,list the products ordered in a period,database,mysql,2,0
1329,sort the matrix diagonally,general,cpp,1,0
1331,rank transform of an array,general,cpp,2,0
1333,filter restaurants by vegan friendly price and distance,general,cpp,1,0
1334,find the city with the smallest number of neighbours at a threshold distance,general,cpp,1,0
1337,the k weakest rows in a matrix,general,cpp,5,0
1338,reduce array size to the half,general,cpp,1,0
1341,movie rating,database,mysql,2,0
1342,number of steps to reduce a number to zero,general,cpp,1,0
1344,angle between hands of a clock,general,cpp,1,0
1346,check if n and its double exist,general,cpp,3,0
1347,minimum number of steps to make two strings anagram,general,cpp,1,0
1348,tweet counts per frequency,general,cpp,1,0
1351,count negative numbers in a sorted matrix,general,cpp,3,0
1352,product of the last k numbers,general,cpp,1,1
1356,sort integers by the number of 1 bits,general,cpp,3,0
1357,apply discount every n orders,general,cpp,1,0
1359,count all valid pickup and delivery options,general,cpp,1,0
1360,number of days between two dates,general,js,1,0
1361,validate binary tree nodes,general,cpp,1,0
1362,closest divisors,general,cpp,1,0
1365,how many numbers are smaller than the current number,general,cpp,2,0
1366,rank teams by votes,general,cpp,3,0
1367,linked list in binary tree,general,cpp,1,0
1370,increasing decreasing string,general,cpp,1,0
1371,find the longest substring containing vowels in even counts,general,cpp,1,1
1373,maximum sum BST in binary tree,general,cpp,1,0
1374,generate a string with characters that have odd counts,general,cpp,1,0
1376,time needed to inform all employees,general,cpp,2,0
1378,replace employee id with the unique identifier,database,mysql,1,0
1379,find a corresponding node of a binary tree in a clone of that tree,general,cpp,1,0
1380,lucky numbers in a matrix,general,cpp,3,0
1381,design a stack with increment operation,general,cpp,2,0
1382,balance a binary search tree,general,cpp,1,0
1385,find the distance value between two arrays,general,cpp,2,0
1386,cinema seat allocation,general,cpp,1,0
1387,sort integers by the power value,general,cpp,3,0
1389,create target array in the given order,general,cpp,2,0
1392,longest happy prefix,general,cpp,0,1
1393,capital gain loss,database,mysql,2,0
1394,find lucky integer in an array,general,cpp,1,0
1395,count number of teams,general,cpp,2,0
1396,design underground system,general,cpp,2,0
1399,count largest group,general,cpp,2,0
1400,construct K palindrome strings,general,cpp,1,0
1401,circle and rectangle overlapping,general,cpp,1,0
1402,reducing dishes,general,cpp,1,0
1403,minimum subsequence in non increasing order,general,cpp,2,0
1404,number of steps to reduce a number in binary representation to one,general,cpp,2,0
1405,longest happy string,general,cpp,1,0
1406,stone game III,general,cpp,1,1
1407,top travellers,database,mysql,1,0
1408,string matching in an array,general,cpp,2,0
1413,minimum value to get positive step by step sum,general,cpp,2,0
1414,find the minimum number of fibonacci numbers whose sum is k,general,cpp,1,0
1417,reformat the string,general,cpp,1,0
1422,maximum score after splitting a string,general,cpp,1,0
1424,diagonal traverse II,general,cpp,4,0
1431,kid with the greatest number of candies,general,cpp,1,0
1432,max difference you can get from changing an integer,general,cpp,2,0
1433,check if a string can break another string,general,cpp,1,0
1436,destination city,general,cpp,3,0
1437,check if all 1s are at least length k places away,general,cpp,1,0
1438,longest continuous subarray with absolute diff less than or equal to limit,general,cpp,1,1
1441,build an array with stack operations,general,cpp,1,0
1442,count triplets that can form two arrays of equal XOR,general,cpp,2,0
1443,minimum time to collect all apples in a tree,general,cpp,1,0
1446,consecutive characters,general,cpp,2,0
1447,simplified fractions,general,cpp,1,0
1448,count good nodes in binary tree,general,cpp,1,0
1450,number of students doing homework at a given time,general,cpp,1,0
1451,rearrange words in a sentence,general,cpp,2,0
1455,check if a word occurs as a prefix of any word in a sentence,general,cpp+js,2+1,0+0
1456,maximum number of vowels in a substring of given length,general,cpp,1,0
1457,pseudo palindromic paths in a binary tree,general,cpp,1,0
1460,make two arrays equal by reversing subarrays,general,cpp,3,0
1461,check if a string contains all binary codes of size k,general,cpp,1,0
1462,course schedule IV,general,cpp,2,0
1463,cherry pickup II,general,cpp,1,1
1464,maximun product of two elements in an array,general,cpp,1,0
1466,reorder routes to make all paths lead to the city zero,general,cpp,1,0
1470,shuffle the array,general,cpp,5,0
1472,design browser history,general,cpp,1,0
1475,final prices with a special discount in a shop,general,cpp,1,0
1476,subrectangle queries,general,cpp,1,0
1480,running sum of 1D array,general,cpp,1,0
1481,least number of unique integers after k removals,general,cpp,3,0
1482,minimum number of days to make m bouquets,general,cpp,1,1
1484,group sold products by the date,database,mysql,1,0
1486,xor operation in an array,general,cpp,3,0
1491,average salary excluding the minimum and maximum salary,general,cpp,2,0
1492,the kth factor of n,general,cpp,1,0
1493,longest subarray of 1s after deleting one element,general,cpp,1,1
1496,path crossing,general,cpp,1,0
1497,check if array pairs are divisible by K,general,cpp,2,0
1502,can make arithmetic progression from sequence,general,cpp,2,0
1504,count submatrices with all ones,general,cpp,1,1
1507,reformat date,general,cpp+js,2+2,0+0
1508,range sum of sorted subarray sums,general,cpp,3,0
1509,minimum difference between largest and smallest value in three moves,general,cpp,2,0
1512,number of good pairs,general,cpp,4,0
1513,number of substrings with only 1s,general,cpp,1,1
1514,path with maximum probability,general,cpp,3,0
1517,find users with valid emails,database,mysql,1,0
1518,water bottles,general,cpp,1,0
1523,count odd numbers in an interval range,general,cpp,1,0
1524,number of subarrays with odd sum,general,cpp,1,1
1527,patients with a condition,database,mysql,1,0
1528,shuffle string,general,cpp+js,1+1,0+0
1530,number of good leaf nodes pairs,general,cpp,2,0
1534,count good triplets,general,cpp,1,0
1535,find the winner of an array game,general,cpp,1,0
1539,kth missing positive number,general,cpp,2,0
1544,make the string great,general,cpp,2,0
1545,find Kth bit in Nth binary string,general,cpp,2,0
1550,three consecutive odds,general,cpp,2,0
1551,minimum operations to make array equal,general,cpp,2,0
1552,magnetic force between two balls,general,cpp,1,0
1556,thousand seperator,general,cpp+js,1+1,0+0
1557,minimum number of vertices to reach all nodes,general,cpp,2,0
1558,minimum numbers of function calls to make target array,general,cpp,2,0
1559,detect cycles in 2D grid,general,cpp,2,0
1560,most visited sector in a circular track,general,cpp,1,0
1561,maximum number of coins you can get,general,cpp+js,1+1,0+0
1562,find latest group of size M,general,cpp,0,1
1566,detect pattern of length m repeated k or more times,general,cpp,1,0
1568,minimum number of days to disconnect island,general,cpp,1,0
1572,matrix diagonal sum,general,cpp,1,0
1576,replace all s to avoid consecutive repeating characters,general,cpp,1,0
1578,minimum time to make rope colorful,general,cpp,1,0
1579,remove max number of edges to keep graph fully traversable,general,cpp,1,0
1581,customers who visited but did not make any transactions,database,mysql,1,0
1582,special positions in a binary matrix,general,cpp,3,0
1584,minimum cost to connect all points,general,cpp,1,0
1587,bank account summary II,database,mysql,2,0
1588,sum of all odd length subarrays,general,cpp,3,0
1590,make sum divisible by P,general,cpp,1,1
1592,rearrange spaces between words,general,cpp,1,0
1593,split a string into the max number of unique substrings,general,cpp,1,0
1598,crawler log folder,general,cpp,2,0
1603,design parking system,general,cpp,2,0
1605,find valid matrix given row and column sums,general,cpp,1,0
1608,special array with x elements greater than or equal x,general,cpp,3,0
1609,even odd tree,general,cpp,2,0
1614,maximum nesting depth of the parentheses,general,cpp,2,0
1615,maximal network rank,general,cpp,2,0
1620,coordinate with maximum network quality,general,cpp,1,0
1624,largest substring between two equal characters,general,cpp,2,0
1626,best team with no conflicts,general,cpp,2,1
1627,graph connectivity with threshold,general,cpp,1,1
1629,slowest key,general,cpp,1,0
1630,arithmetic subarrays,general,cpp,2,0
1631,path with minimum effort,general,cpp,1,0
1633,percentge of users attended a contest,database,mysql,2,0
1636,sort array by increasing frequency,general,cpp,4,0
1637,widest vertical area between two points containing no points,general,cpp,1,0
1640,check array formation through concatenation,general,cpp,2,0
1641,count sorted vowel strings,general,cpp,5,0
1642,furthest building you can reach,general,cpp,1,0
1646,get maximum in generated array,general,cpp,1,0
1647,minimum deletions to make character frequencies unique,general,cpp,2,0
1652,defuse the bomb,general,cpp,2,0
1653,minimum deletions to make string balanced,general,cpp,2,0
1656,design an ordered stream,general,cpp,1,0
1657,determine if two strings are close,general,cpp,1,0
1658,minimum operations to reduce x to zero,general,cpp,2,2
1661,average time of process per machine,database,mysql,3,0
1662,check if two string arrays are equivalent,general,cpp,1,0
1667,fix names in a table,database,mysql,1,0
1668,maximum repeating substring,general,cpp,2,0
1669,merge in between linked lists,general,cpp,1,0
1670,design front middle back queue,general,cpp,1,0
1671,minimum number of removals to make mountain array,general,cpp,1,0
1672,richest customer wealth,general,cpp,1,0
1678,goal parser interpretation,general,cpp,1,0
1679,max number of k sum pairs,general,cpp,2,0
1683,invalid tweets,database,mysql,1,0
1684,count the number of consistent strings,general,cpp,1,0
1685,sum of absolute differences in a sorted array,general,cpp,2,1
1688,count of matches in tournament,general,cpp,3,0
1693,daily leads and partners,database,mysql,1,0
1694,reformat phone number,general,cpp,1,0
1697,checking existence of edge length limited paths,general,cpp,1,1
1700,number of students unable to eat lunch,general,cpp,2,0
1701,average waiting time,general,cpp,1,0
1704,determine if string halves are alike,general,cpp+js,1+1,0+0
1706,where will the ball fall,general,cpp,1,0
1710,maximum units on a truck,general,cpp,3,0
1716,calculate money in leetcode bank,general,cpp,1,0
1717,maximum score from removing substrings,general,cpp,2,0
1720,decode xored array,general,cpp,1,0
1721,swapping nodes in a linked list,general,cpp,1,0
1725,number of rectangles that can form the largest square,general,cpp,1,0
1726,tuple with same product,general,cpp,1,0
