S.No.,Title,Type,Language(s),accepted,partially-accepted
1729,find followers count,database,mysql,1,0
1731,the number of employees which report to each employee,database,mysql,1,0
1732,find the highest altitude,general,cpp,1,0
1736,latest time by replacing hidden digits,general,cpp,1,0
1741,find total time spent by each employee,database,mysql,1,0
1742,maximum number of balls in a box,general,cpp,1,0
1743,restore the array from adjacent pairs,general,cpp,1,0
1748,sum of unique elements,general,cpp,2,0
1750,minimum length of string after deleting similar ends,general,cpp,1,0
1752,check if array is sorted and rotated,general,cpp,1,0
1753,maximum score from removing stones,general,cpp,3,0
1757,recyclable and low fat products,database,mysql,1,0
1758,minimum changes to make alternating binary string,general,cpp,1,0
1760,minimum limit of balls in a bag,general,cpp,1,1
1761,minimum degree of a connected trio in a graph,general,cpp,1,0
1763,longest nice substring,general,cpp,4,0
1765,map of highest peak,general,cpp,1,0
1768,merge strings alternately,general,cpp,1,0
1769,minimum number of operations to move all balls to each box,general,cpp,3,0
1773,count items matching a rule,general,cpp,1,0
1779,find nearest point that has the same x or y coordinate,general,cpp,1,0
1780,check if number is a sum of powers of three,general,cpp,1,0
1784,check if binary string has at most one segment of ones,general,cpp,1,0
1789,primary department for each employee,database,mysql,1,0
1790,check if one string swap can make strings equal,general,cpp,1,0
1791,find center of star graph,general,cpp,1,0
1793,maximum score of a good subarray,general,cpp,1,0
1795,rearrange products table,database,mysql,2,0
1796,second largest digit in a string,general,cpp,1,0
1797,design authentication manager,general,cpp,1,0
1798,maximum number of consecutive values you can make,general,cpp,1,0
1800,maximum ascending subarray sum,general,cpp,1,0
1803,count pairs with XOR in a range,general,cpp,0,1
1805,number of different integers in a string,general,cpp,1,0
1812,determine color of a chessboard square,general,cpp,1,0
1813,sentence similarity III,general,cpp,1,0
1814,count nice pairs in an array,general,cpp,2,1
1816,truncate sentence,general,cpp,1,0
1822,sign of the product of an array,general,cpp,1,0
1823,find the winner of the circular game,general,cpp,2,0
1825,finding MK average,general,cpp,0,1
1827,minimum operations to make the array increasing,general,cpp,1,0
1828,queries on number of points inside a circle,general,cpp,1,0
1832,check if the sentence is pangram,general,cpp,2,0
1833,maximum ice cream bars,general,cpp,2,0
1834,single threaded cpu,general,cpp,1,0
1837,sum of digits in base k,general,cpp,1,0
1838,frequency of the most frequent element,general,cpp,1,1
1844,replace all digits with characters,general,cpp,1,0
1845,seat reservation manager,general,cpp,2,0
1846,maximum element after decreasing and rearranging,general,cpp,2,0
1848,minimum distance to the target element,general,cpp,1,0
1851,minimum interval to include each query,general,cpp,1,1
1854,maximum population year,general,cpp,2,0
1857,largest color value in a directed graph,general,cpp,1,0
1859,sorting the sentence,general,cpp,1,0
1863,sum of all subset xor totals,general,cpp,3,0
1865,finding pairs with a certain sum,general,cpp,1,0
1869,longest contiguous segments of ones than zeros,general,cpp,1,0
1870,minimum speed to arrive on time,general,cpp,1,1
1873,calculate special bonus,database,mysql,2,0
1876,substrings of size three with distinct characters,general,cpp,2,0
1877,minimize maximum pair sum in array,general,cpp,1,0
1880,check if word equals summation of two words,general,cpp,1,0
1881,maximum value after insertion,general,cpp,1,0
1886,determine whether matrix can be obtained by rotation,general,cpp,2,0
1887,reduction operations to make the array elements equal,general,cpp,2,0
1890,the latest login in 2020,database,mysql,1,0
1893,check if all the integers in a range are covered,general,cpp,1,0
1894,find the student that will replace the chalk,general,cpp,1,0
1897,redistribute characters to make all strings equal,general,cpp,1,0
1899,merge triplets to form target triplet,general,cpp,1,0
1903,largest odd number in string,general,cpp,1,1
1905,count sub islands,general,cpp,2,0
1907,count salary categories,database,mysql,2,0
1909,remove one element to make the array strictly increasing,general,cpp,2,0
1911,maximum alternating subsequence sum,general,cpp,3,1
1912,design movie rental system,general,cpp,1,0
1913,maximum product difference between two pairs,general,cpp,3,0
1915,number of wonderful substrings,general,cpp,2,3
1916,mean of array after removing some elements,general,cpp,1,0
1920,build array from permutation,general,cpp+js,3+1,0+0
1925,count square sum triples,general,cpp,2,0
1926,nearest exit from entrance in maze,general,cpp,2,0
1929,concatenation of array,general,cpp,1,0
1930,unique length 3 palindromic subsequences,general,cpp,1,2
1934,confirmation rate,database,mysql,1,0
1935,maximum number of words you can type,general,cpp,2,0
1937,maximum number of points with cost,general,cpp,1,2
1941,check if all characters have equal number of occurences,general,cpp,2,0
1942,the number of the smallest unoccupied chair,general,cpp,1,0
1945,sum of digits of string after convert,general,cpp,1,0
1952,three divisors,general,cpp,2,0
1957,delete characters to make fancy string,general,cpp+js,2+2,0+0
1961,check if string is a prefix of array,general,cpp,2,0
1962,remove stones to minimize the total,general,cpp,1,0
1963,minimum number of swaps to make the string balanced,general,cpp,1,0
1965,employees with missing information,database,mysql,2,0
1967,number of strings that appear as substrings in word,general,cpp,3,0
1968,array with elements not equal to average of neighbours,general,cpp,3,0
1971,find if path exists in graph,general,cpp,4,0
1974,minimum time to type word using special typewriter,general,cpp,1,0
1976,number of ways to arrive at destination,general,cpp,1,0
1978,employees whose manager left the company,database,mysql,2,0
1979,find greatest common divisor of array,general,cpp,1,0
1980,find unique binary string,general,cpp,1,0
1984,minimum difference between highest and lowest of k scores,general,cpp,1,0
1985,find the kth largest integer in the array,general,cpp,1,0
1991,find the middle index in array,general,cpp,1,0
1992,find all groups of farmland,general,cpp,1,0
1995,count special quadruplets,general,cpp,2,0
1996,the number of weak characters in the game,general,cpp,2,1
2000,reverse prefix of word,general,cpp,1,0
2001,number of pairs of interchangeable rectangles,general,cpp,1,1
2002,maximum product of the length of two palindromic subsequences,general,cpp,1,0
2006,count number of pairs with absolute difference k,general,cpp,3,0
2007,find original array from doubled array,general,cpp,2,0
2009,minimum number of operations to make array continuous,general,cpp,0,1
2011,final value of variable after performing operations,general,cpp,1,0
2013,detect squares,general,cpp,2,0
2016,maximum difference between increasing elements,general,cpp,2,0
2017,grid game,general,cpp,1,0
2022,convert 1D array into 2D array,general,cpp,2,0
2024,maximize the confusion of an exam,general,cpp,1,0
2027,minimum moves to convert string,general,cpp,1,0
2028,find missing observations,general,cpp,2,0
2032,two out of three,general,cpp,3,0
2033,minimum operations to make a uni value grid,general,cpp,1,1
2034,stock price fluctuation,general,cpp,1,0
2037,minimum number of moves to seat everyone,general,cpp,2,0
2038,remove colored pieces if both neighbors are the same color,general,cpp,2,0
2042,check if numbers are ascending in a sentence,general,cpp,1,0
2043,simple bank system,general,cpp,1,0
2044,count number of maximum bitwise OR subsets,general,cpp,2,0
2045,second minimum time to reach destination,general,cpp,1,0
2047,number of valid words in a sentence,general,cpp,1,0
2048,next greater numerically balanced number,general,cpp,1,0
2049,count nodes with the highest score,general,cpp,1,0
2053,Kth distinct string in an array,general,cpp,2,0
2054,two best non overlapping events,general,cpp,2,1
2057,smallest index with equal value,general,cpp,1,0
2058,find the minimum and maximum number of nodes between critical points,general,cpp,2,0
2062,count vowel substrings of a string,general,cpp,2,0
2063,vowels of all substrings,general,cpp,1,1
2064,minimized maximum of products distributed to any store,general,cpp,1,1
2065,maximum path quality of a graph,general,cpp,1,0
2068,check whether two strings are almost equivalent,general,cpp,1,0
2073,time needed to buy tickets,general,cpp,1,0
2078,two furthest houses with different colors,general,cpp,2,0
2079,watering plants,general,cpp,1,0
2080,range frequency queries,general,cpp,1,2
2082,the number of rich customers,database,mysql,2,0
2085,count common words with one occurence,general,cpp,2,0
2089,find target indices after sorting array,general,cpp,2,0
2090,k radius subarray averages,general,cpp,1,1
2092,find all people with secret,general,cpp,2,0
2094,finding 3 digit even numbers,general,cpp,2,0
2095,delete the middle node of a linked list,general,cpp,2,0
2096,step by step directions from a binary tree node to another,general,cpp,1,2
2099,find the subsequence of length k with the largest sum,general,cpp,2,0
2100,find good days to rob the bank,general,cpp,2,1
2101,detonate the maximum bombs,general,cpp,2,0
2102,sequentially ordinal rank tracker,general,cpp,0,1
2103,rings and rods,general,cpp,1,0
2104,sum of subarray ranges,general,cpp,1,0
2108,find first palindromic string in the array,general,cpp,1,0
2109,adding spaces to a string,general,cpp+js,2+1,0+0
2110,number of smooth descent periods of a stock,general,cpp,1,1
2114,maximum number of words found in sentences,general,cpp,1,0
2119,a number after a double reversal,general,cpp,1,0
2120,execution of all suffix instructions staying in a grid,general,cpp,1,0
2124,check if all a's appears before all b's,general,cpp,1,0
2125,number of laser beams in a bank,general,cpp,1,0
2126,destroying asteroids,general,cpp,1,0
2129,capitalize the title,general,cpp,2,0
2130,maximum twin sum of a linked list,general,cpp,4,0
2133,check if every row and column contains all numbers,general,cpp,2,0
2134,minimum swaps to group all 1s together II,general,cpp,2,0
2138,divide a string into groups of size k,general,cpp,2,0
2140,solving questions with brainpower,general,cpp,2,2
2144,minimum cost of buying candies with discount,general,cpp,1,0
2147,number of ways to divide a long corridor,general,cpp,1,0
2148,count elements with strictly smaller and greater elements,general,cpp,1,0
2149,rearrange array elements by sign,general,cpp,2,0
2154,keep multiplying found values by two,general,cpp,1,0
2160,minimum sum of four digit number after splitting digits,general,cpp,2,0
2161,partition array according to given pivot,general,cpp,1,0
2164,sort even and odd indices independently,general,cpp,1,0
2165,smallest value of the rearranged number,general,cpp,1,0
2166,design bitset,general,cpp,1,3
2169,count operations to obtain zero,general,cpp,1,0
2176,count equal and divisible pairs in an array,general,cpp,2,0
2177,find three consecutive integers that sum to a given number,general,cpp,1,0
2180,count integers with even digit sum,general,cpp,1,0
2181,merge nodes in between zeros,general,cpp,2,0
2183,count array pairs divisible by K,general,cpp,0,1
2185,counting words with a given prefix,general,cpp+js,3+2,0+0
2190,most frequent number following key in an array,general,cpp,1,0
2191,sort the jumbled numbers,general,cpp,2,0
2192,all ancestors of a node in a directed acyclic graph,general,cpp,2,0
2194,cells in a range on an excel sheet,general,cpp,1,0
2196,create binary tree from descriptions,general,cpp,1,0
2200,find all k distant indices in an array,general,cpp,1,0
2206,divide array into equal pairs,general,cpp,1,0
2210,count hills and valleys in an array,general,cpp,1,0
2211,count collisions on a road,general,cpp,2,0
2215,find the difference of two arrays,general,cpp,2,0
2218,maximum value of K coins from piles,general,cpp,0,1
2220,minimum bit flips to convert number,general,cpp,3,0
2221,find triangular sum of an array,general,cpp,2,0
2224,minimum number of operations to convert time,general,cpp,2,0
2226,maximum candies allocated to K children,general,cpp,1,1
2231,largest number after digit swaps by parity,general,cpp,1,0
2235,add two integers,general,cpp,1,0
2236,root equals sum of children,general,cpp,1,0
2239,find closest number to zero,general,cpp,1,0
2243,calculate digit sum of a string,general,cpp,1,0
2244,minimum rounds to complete all tasks,general,cpp,2,0
2246,longest path with different adjacent characters,general,cpp,0,1
2248,intersection of multiple arrays,general,cpp,1,0
2249,count lattice points inside a circle,general,cpp,2,0
2255,count prefixes of a given string,general,cpp,1,0
2257,count unguarded cells in the grid,general,cpp,1,0
2259,remove digit from number to maximize result,general,cpp,1,0
2261,K divisible elements subarrays,general,cpp,1,0
2264,largest 3 same digit number in string,general,cpp,2,0
2265,count nodes equal to average of subtree,general,cpp,1,0
2269,find the k beauty of a number,general,cpp,1,0
2270,number of ways to split array,general,cpp,1,0
2273,find resultant array after removing anagrams,general,cpp,1,0
2275,largest combination with bitwise and greater than zero,general,cpp,1,0
2276,count integers in intervals,general,cpp,0,1
2278,percentage of letter in string,general,cpp,1,0
2279,maximum bags with full capacity of rocks,general,cpp,1,0
2280,minimum lines to represent a line chart,general,cpp,1,0
2283,check if number has equal digit count and digit value,general,cpp,1,0
2284,sender with largest word count,general,cpp,1,0
2285,maximum total importance of roads,general,cpp,1,0
2287,rearrange characters to make target string,general,cpp,1,0
2293,min max game,general,cpp,1,0
2295,replace elements in an array,general,cpp,1,0
2299,strong password checker II,general,cpp,1,0
2300,successful pairs of spells and potions,general,cpp,1,1
2302,count subarrays with score less than K,general,cpp,1,1
2303,calculate amount paid in taxes,general,cpp,1,0
2306,naming a company,general,cpp,0,1
2309,greatest english letter in upper and lower case,general,cpp,1,0
2315,count asterisks,general,cpp,1,0
2316,count unreachable pair of nodes in an undirected graph,general,cpp,2,0
2319,check if matrix is x matrix,general,cpp,1,0
2325,decode the message,general,cpp,1,0
2326,spiral matrix IV,general,cpp,1,0
2328,number of increasing paths in a grid,general,cpp,1,1
2331,evaluate boolean binary tree,general,cpp,1,0
2333,minimum sum of squared difference,general,cpp,1,1
2335,minimum amount of time to fill cups,general,cpp,2,0
2336,smallest number in infinite set,general,cpp,1,0
2337,move pieces to obtain a string,general,cpp,1,0
2341,maximum number of pairs in array,general,cpp,1,0
2342,max sum of a pair with equal sum of digits,general,cpp,1,1
2343,query Kth smallest trimmed number,general,cpp,2,0
2348,number of zero filled subarrays,general,cpp,1,1
2349,design a number container system,general,cpp,1,0
2351,first letter to appear twice,general,cpp,1,0
2352,equal row and column pairs,general,cpp,5,0
2353,design a food rating system,general,cpp,2,0
2356,number of unique subjects taught by each teacher,database,mysql,2,0
2357,make array zero by subtracting equal amounts,general,cpp,3,0
2359,find closest node to given two nodes,general,cpp,2,0
2360,longest cycle in a graph,general,cpp,0,1
2363,merge similar items,general,cpp,2,0
2364,count number of bad pairs,general,cpp,1,1
2367,number of arithmetic triplets,general,cpp,2,0
2368,reachable nodes with restrictions,general,cpp,2,0
2369,check if there is a valid partition for the array,general,cpp,3,1
2370,longest ideal subsequence,general,cpp,1,2
2373,largest local values in a matrix,general,cpp,2,0
2374,node with highest edge score,general,cpp,1,0
2376,count special integers,general,cpp,0,1
2380,time needed to rearrange a binary string,general,cpp,1,0
2381,shifting letters II,general,cpp,1,1
2383,minimum hours of training to win a competition,general,cpp,1,0
2385,amount of time for binary tree to be infected,general,cpp,2,0
2389,longest subsequence with limited sum,general,cpp,3,0
2390,removing stars from a string,general,cpp,2,0
2391,minimum amount of time to collect garbage,general,cpp,1,0
2392,build a matrix with conditions,general,cpp,2,0
2395,find subarrays with equal sum,general,cpp,1,0
2396,strictly palindromic number,general,cpp,1,0
2399,check distances between same letters,general,cpp,2,0
2404,most frequent even element,general,cpp,2,0
2405,optimal partition of string,general,cpp,2,0
2406,divide intervals into minimum number of groups,general,cpp,1,0
2407,longest increasing subsequence II,general,cpp,0,2
2409,count days spent together,general,cpp,1,0
2410,maximum matching of players with trainers,general,cpp,1,0
2413,smallest even multiple,general,cpp,1,0
2415,reverse odd levels of binary tree,general,cpp,1,0
2416,sum of prefix scores of strings,general,cpp,1,2
2418,sort the people,general,cpp,2,0
2419,longest subarray with maximum bitwise AND,general,cpp,1,1
2420,find all good indices,general,cpp,1,1
2423,remove letter to equalize frequency,general,cpp,2,0
2424,longest uploaded prefix,general,cpp,1,0
2426,number of pairs satisfying inequality,general,cpp,0,1
2427,number of common factors,general,cpp,2,0
2428,maximum sum of an hourglass,general,cpp,1,0
2432,the employee that worked on the longest task,general,cpp,1,0
2439,minimize maximum of array,general,cpp,1,0
2441,largest positive integer that exists with its negative,general,cpp,3,0
2442,count number of distinct integers after reverse operations,general,cpp,1,0
2444,count subarrays with fixed bounds,general,cpp,1,1
2446,determine if two events have conflict,general,cpp,2,0
2448,minimum cost to make array equal,general,cpp,1,2
2455,average value of even numbers that are divisible by three,general,cpp,1,0
2456,most popular video creator,general,cpp,2,0
2458,height of binary tree after subtree removal queries,general,cpp,1,1
2460,apply operations to an array,general,cpp,2,0
2465,number of distinct averages,general,cpp,2,0
2466,count ways to build good strings,general,cpp,2,1
2469,convert the temperature,general,cpp,1,0
2471,minimum number of operations to sort a binary tree by level,general,cpp,1,1
2475,number of unequal triplets in array,general,cpp,2,0
2476,closest nodes queries in a binary search tree,general,cpp,1,1
2481,minimum cuts to divide a circle,general,cpp,1,0
2482,difference between ones and zeros in row and column,general,cpp,1,1
2483,minimum penalty for a shop,general,cpp,2,1
2485,find the pivot integer,general,cpp,1,0
2486,append characters to string to make subsequence,general,cpp,1,0
2487,remove nodes from linked list,general,cpp,2,0
2490,circular sentence,general,cpp+js,1+2,0+0
2491,divide players into teams of equal skill,general,cpp,2,0
2492,minimum score of a path between two cities,general,cpp,2,0
2496,maximum value of a string in an array,general,cpp,1,0
2497,maximum star sum of a graph,general,cpp,2,0
2500,delete greatest value in each row,general,cpp,1,0
2501,longest square streak in an array,general,cpp,1,0
2502,design memory allocator,general,cpp,1,0
2506,count pair of similar strings,general,cpp,2,0
2515,shortest distance to target string in a circular array,general,cpp,2,0
2520,count the digits that divide a number,general,cpp,1,0
2521,distinct prime factors of product of array,general,cpp,1,0
2523,closest prime numbers in range,general,cpp,1,0
2525,categorize box according to criteria,general,cpp,1,0
2526,find consecutive integers from a data stream,general,cpp,1,0
2529,maximum count of positive integer and negative integer,general,cpp,1,0
2530,maximal score after applying K operations,general,cpp,1,0
2535,difference between element sum and digit sum of an array,general,cpp,2,0
2536,increment submatrices by one,general,cpp,1,0
2540,minimum common value,general,cpp,3,0
2544,alternating digit sum,general,cpp,1,0
2545,sort the students by their Kth score,general,cpp,2,0
2552,count increasing quadruplets,general,cpp,0,1
2553,seperate the digits in an array,general,cpp,2,0
2554,maximum number of integers to choose from a range I,general,cpp,1,0
2558,take gifts from the richest pile,general,cpp,1,0
2559,count vowel strings in ranges,general,cpp,1,1
2562,find the array concatenation value,general,cpp,1,0
2563,count the number of fair pairs,general,cpp,0,1
2564,substring XOR queries,general,cpp,1,1
2566,maximum difference by remapping a digit,general,cpp,1,0
2570,merge two 2d arrays by summing values,general,cpp,1,0
2574,left and right sum differences,general,cpp,1,0
2578,split with minimum sum,general,cpp,2,0
2579,count total number of colored cells,general,cpp,2,0
2582,pass the pillow,general,cpp,2,0
2583,kth largest sum in a binary tree,general,cpp,2,0
2586,count the number of vowel strings in range,general,cpp,1,0
2593,find score of an array after marking all elements,general,cpp,2,0
2595,number of even and odd bits,general,cpp,2,0
2597,the number of beautiful subsets,general,cpp,1,0
2600,k items with the maximum sum,general,cpp,2,0
2605,form smallest number from two digit arrays,general,cpp,1,0
2609,find the longest balanced substring of a binary string,general,cpp,1,0
2610,convert an array into a 2D array with conditions,general,cpp,2,0
2611,mice and cheese,general,cpp,2,0
2614,prime in diagonal,general,cpp,1,0
2618,check if object instance of class,javascript/typescript,js,2,0
2619,array prototype last,javascript/typescript,js,1,0
2620,counter,javascript/typescript,js,1,0
2621,sleep,javascript/typescript,js,1,0
2622,cache with time limit,javascript/typescript,js,2,0
2623,memoize,javascript/typescript,js,1,0
2624,snail traversal,javascript/typescript,js,1,0
2625,flatten deeply nested array,javascript/typescript,js,1,0
2626,array reduce transformation,javascript/typescript,js,1,0
2627,debounce,javascript/typescript,js,1,0
2629,function composition,javascript/typescript,js,1,0
2631,group by,javascript/typescript,js,1,0
2632,curry,general,js,2,0
2634,filter elements from array,javascript/typescript,js,2,0
2635,apply transform over each element in array,javascript/typescript,js,2,0
2637,promise time limit,javascript/typescript,js,1,0
2639,find the width of columns of a grid,general,cpp,2,0
2640,find the score of all prefixes of an array,general,cpp,1,0
2641,cousins in a binary tree II,general,cpp,1,0
2642,design graph with shortest path calculator,general,cpp,3,0
2643,row with maximum ones,general,cpp,1,0
2644,find the maximum divisibility score,general,cpp,1,0
2648,generate fibonacci sequence,javascript/typescript,js,2,0
2649,nested array generator,javascript/typescript,js,2,0
2651,calculate delayed arrival time,general,cpp+js,1+1,0+0
2652,sum multiples,general,cpp,2,0
2656,max sum with exactly k elements,general,cpp,1,0
2657,find the prefix common array of two arrays,general,cpp,1,0
2658,maximum number of fish in a grid,general,cpp,2,0
2661,first completely painted row or column,general,cpp,1,0
2665,counter II,javascript/typescript,js,1,0
2666,allow one function call,javascript/typescript,js,2,0
2667,create hello world function,javascript/typescript,js,1,0
2670,find the distinct difference array,general,cpp,2,0
2671,frequency tracker,general,cpp,1,0
2672,number of adjacent elements with the same color,general,cpp,1,1
2677,chunk array,javascript/typescript,js,2,0
2678,number of senior citizens,general,cpp,2,0
2679,sum in a matrix,general,cpp,1,0
2684,maximum number of moves in a grid,general,cpp,4,1
