quesId,Title,Language(s),AcceptedCount,UnacceptedCount
1037,valid boomerang,cpp,1,0
1038,binary search tree to greater sum tree,cpp,1,0
1041,robot bounded in circle,cpp,1,0
1043,partition array for maximum sum,cpp,1,1
1045,customers who bought all products,sql,1,0
1046,last stone weight,cpp,2,0
1047,remove all adjacent duplicates in string,cpp,1,0
1048,longest string chain,cpp,1,1
1049,last stone weight II,cpp,1,1
1050,actors and directors who cooperated atleast three times,sql,1,0
1051,height checker,cpp,2,0
1052,grumpy bookstore owner,cpp,1,0
1054,distant barcodes,cpp,1,0
1061,lexicographically smallest equivalent string,cpp,1,0
1068,product sales analysis I,sql,1,0
1070,product sale analysis III,sql,2,0
1071,greatest common divisor of strings,cpp,1,0
1074,number of submatrices that sum to target,cpp,1,1
1075,project employees I,sql,1,0
1078,occurrences after bigram,cpp,2,0
1079,letter tile possibilities,cpp,2,0
1081,smallest subsequence of distinct characters,cpp,1,0
1084,sales analysis III,sql,3,0
1089,duplicate zeros,cpp,1,0
1090,largest values from labels,cpp,1,0
1091,shortest path in binary matrix,cpp,2,0
1093,statistics from a large sample,cpp,1,0
1094,car pooling,cpp,1,0
1103,distribute candies to people,cpp,1,0
1104,path in zigzag labelled binary tree,cpp,1,0
1105,filling bookcase shelves,cpp,1,1
1106,parsing a boolean expression,cpp,1,0
1108,defanging an IP address,cpp,1,0
1109,corporate flight bookings,cpp,1,0
1110,delete nodes and return forest,cpp,1,0
1122,relative sort array,cpp,2,0
1123,lowest common ancestor of deepest leaves,cpp,1,0
1124,longest well performing interval,cpp,2,0
1128,number of equivalent domino pairs,cpp,2,0
1129,shortest path with alternating colors,cpp,1,0
1131,maximum of absolute value expression,cpp,0,1
1137,Nth tribonacci number,cpp,1,0
1138,alphabet board path,cpp,1,0
1140,stone game II,cpp,1,1
1141,user activity for the past 30 days I,sql,1,0
1143,longest common subsequence,cpp,5,1
1146,snapshot array,cpp,1,1
1148,article views I,sql,1,0
1154,day of the year,cpp+js,1+2,0+0
1155,number of dice rolls with target sum,cpp,5,0
1157,online majority element in subarray,cpp,0,1
1158,market analysis I,sql,2,0
1160,find words that can be formed by characters,cpp,1,0
1161,maximum level sum of a binary tree,cpp,1,0
1162,as far from land as possible,cpp,1,1
1164,product price at a given date,sql,2,0
1169,invalid transactions,cpp,1,0
1170,compare strings by frequency of the smallest character,cpp,2,1
1171,remove zero sum consecutive nodes from linked list,cpp,1,0
1173,immediate food delivery I,sql,3,0
1174,immediate food delivery II,sql,2,0
1175,prime arrangements,cpp,1,0
1177,can make palindrome from substring,cpp,1,1
1179,reformat department table,sql,1,0
1184,distance between bus stops,cpp,1,0
1185,day of the week,js,1,0
1189,maximum number of balloons,cpp,1,0
1190,reverse substrings between each pair of parentheses,cpp,3,0
1192,critical connections in a network,cpp,1,1
1193,monthly transactions I,sql,1,0
1200,minimum absolute difference,cpp,2,0
1201,ugly number III,cpp,0,1
1202,smallest string with swaps,cpp,1,0
1206,design skiplist,cpp,2,0
1207,unique number of occurrences,cpp,1,0
1208,get equal substrings within budget,cpp,1,1
1209,remove all adjacent duplicates in string II,cpp,1,1
1211,queries quality and percentage,sql,2,0
1217,minimum cost to move chips to the same position,cpp,2,0
1218,longest arithmetic subsequence of given difference,cpp,1,1
1219,path with maximum gold,cpp,1,0
1220,count vowels permutation,cpp,2,0
1221,split a string in balanced strings,cpp,1,0
1222,queens that can attack the king,cpp,1,0
1232,check if it is a straight line,cpp,2,0
1233,remove sub folders from the filesystem,cpp,2,1
1235,maximum profit in job scheduling,cpp,1,3
1239,maximum length of a concatenated string with unique characters,cpp,1,0
1248,count number of nice subarrays,cpp,2,1
1249,minimum remove to make valid parentheses,cpp,1,0
1251,average selling price,sql,1,0
1252,cells with odd values in a matrix,cpp,1,0
1254,number of closed islands,cpp,1,0
1255,maximum score words formed by letters,cpp,1,0
1260,shift 2D grid,cpp,3,0
1261,find elements in a contaminated binary tree,cpp,2,0
1266,minimum time visiting all points,cpp,1,0
1267,count servers that communicate,cpp,1,0
1268,search suggestions system,cpp,2,0
1275,find winner on a tic tac toe game,cpp,2,0
1277,count square submatrices with all ones,cpp,2,0
1280,students and examinations,sql,1,0
1281,subtract the product and sum of digits of an integer,cpp,1,0
1282,group the people given the group size they belong to,cpp,1,0
1283,find the smallest divisor given a threshold,cpp,1,1
1287,element appearing more than 25 in sorted array,cpp,2,0
1289,minimum falling path sum II,cpp,2,1
1290,convert binary number in a linked list to integer,cpp,2,0
1291,sequential digits,cpp,3,1
1295,find numbers with even number of digits,cpp,1,0
1296,divide array in sets of k consecutive numbers,cpp,2,0
1299,replace elements with greatest elements on right side,cpp,2,0
1302,deepest leaves sum,cpp,2,0
1304,find n unique integers sum up to zero,cpp,1,0
1305,all elements in two binary search trees,cpp,1,0
1309,decrypt string from alphabet to integer mapping,cpp,2,0
1310,XOR queries of a subarray,cpp,2,0
1314,matrix block sum,cpp,1,0
1315,sum of nodes with even valued grandparent,cpp,2,0
1316,distinct echo substrings,cpp,0,1
1317,convert integer to the sum of two no zero integers,cpp,2,0
1318,minimum flips to make a or b equal to c,cpp,3,0
1319,number of operations to make network connected,cpp,4,0
1323,maximum 69 number,cpp,2,0
1324,print words vertically,cpp,1,0
1325,delete leaves with a given value,cpp,2,0
1327,list the products ordered in a period,sql,2,0
1329,sort the matrix diagonally,cpp,1,0
1331,rank transform of an array,cpp,2,0
1333,filter restaurants by vegan friendly price and distance,cpp,1,0
1334,find the city with the smallest number of neighbours at a threshold distance,cpp,1,0
1337,the k weakest rows in a matrix,cpp,5,0
1338,reduce array size to the half,cpp,1,0
1341,movie rating,sql,2,0
1342,number of steps to reduce a number to zero,cpp,1,0
1344,angle between hands of a clock,cpp,1,0
1346,check if N and its double exist,cpp,3,0
1347,minimum number of steps to make two strings anagram,cpp,1,0
1348,tweet counts per frequency,cpp,1,0
1351,count negative numbers in a sorted matrix,cpp,3,0
1352,product of the last k numbers,cpp,1,1
1356,sort integers by the number of 1 bits,cpp,3,0
1357,apply discount every n orders,cpp,1,0
1359,count all valid pickup and delivery options,cpp,1,0
1360,number of days between two dates,js,1,0
1361,validate binary tree nodes,cpp,1,0
1362,closest divisors,cpp,1,0
1365,how many numbers are smaller than the current number,cpp,2,0
1366,rank teams by votes,cpp,3,0
1367,linked list in binary tree,cpp,1,0
1370,increasing decreasing string,cpp,1,0
1371,find the longest substring containing vowels in even counts,cpp,1,1
1373,maximum sum BST in binary tree,cpp,1,0
1374,generate a string with characters that have odd counts,cpp,1,0
1376,time needed to inform all employees,cpp,2,0
1378,replace employee id with the unique identifier,sql,1,0
1379,find a corresponding node of a binary tree in a clone of that tree,cpp,1,0
1380,lucky numbers in a matrix,cpp,3,0
1381,design a stack with increment operation,cpp,2,0
1382,balance a binary search tree,cpp,1,0
1385,find the distance value between two arrays,cpp,2,0
1386,cinema seat allocation,cpp,1,0
1387,sort integers by the power value,cpp,3,0
1389,create target array in the given order,cpp,2,0
1392,longest happy prefix,cpp,0,1
1393,capital gain loss,sql,2,0
1394,find lucky integer in an array,cpp,1,0
1395,count number of teams,cpp,2,0
1396,design underground system,cpp,2,0
1399,count largest group,cpp,2,0
1400,construct K palindrome strings,cpp,1,0
1401,circle and rectangle overlapping,cpp,1,0
1402,reducing dishes,cpp,1,0
1403,minimum subsequence in non increasing order,cpp,2,0
1404,number of steps to reduce a number in binary representation to one,cpp,2,0
1405,longest happy string,cpp,1,0
1406,stone game III,cpp,1,1
1407,top travellers,sql,1,0
1408,string matching in an array,cpp,2,0
1413,minimum value to get positive step by step sum,cpp,2,0
1414,find the minimum number of fibonacci numbers whose sum is k,cpp,1,0
1417,reformat the string,cpp,1,0
1422,maximum score after splitting a string,cpp,1,0
1424,diagonal traverse II,cpp,4,0
1431,kid with the greatest number of candies,cpp,1,0
1433,check if a string can break another string,cpp,1,0
1436,destination city,cpp,3,0
1437,check if all 1s are at least length k places away,cpp,1,0
1438,longest continuous subarray with absolute diff less than or equal to limit,cpp,1,1
1441,build an array with stack operations,cpp,1,0
1442,count triplets that can form two arrays of equal XOR,cpp,2,0
1443,minimum time to collect all apples in a tree,cpp,1,0
1446,consecutive characters,cpp,2,0
1447,simplified fractions,cpp,1,0
1448,count good nodes in binary tree,cpp,1,0
1450,number of students doing homework at a given time,cpp,1,0
1451,rearrange words in a sentence,cpp,2,0
1455,check if a word occurs as a prefix of any word in a sentence,cpp+js,2+1,0+0
1456,maximum number of vowels in a substring of given length,cpp,1,0
1457,pseudo palindromic paths in a binary tree,cpp,1,0
1460,make two arrays equal by reversing subarrays,cpp,3,0
1461,check if a string contains all binary codes of size k,cpp,1,0
1462,course schedule IV,cpp,2,0
1463,cherry pickup II,cpp,1,1
1464,maximun product of two elements in an array,cpp,1,0
1466,reorder routes to make all paths lead to the city zero,cpp,1,0
1470,shuffle the array,cpp,5,0
1472,design browser history,cpp,1,0
1475,final prices with a special discount in a shop,cpp,1,0
1476,subrectangle queries,cpp,1,0
1480,running sum of 1D array,cpp,1,0
1481,least number of unique integers after k removals,cpp,3,0
1482,minimum number of days to make m bouquets,cpp,1,1
1484,group sold products by the date,sql,1,0
1486,xor operation in an array,cpp,3,0
1491,average salary excluding the minimum and maximum salary,cpp,2,0
1492,the kth factor of n,cpp,1,0
1493,longest subarray of 1s after deleting one element,cpp,1,1
1496,path crossing,cpp,1,0
1497,check if array pairs are divisible by K,cpp,2,0
1502,can make arithmetic progression from sequence,cpp,2,0
1504,count submatrices with all ones,cpp,1,1
1507,reformat date,cpp+js,2+2,0+0
1508,range sum of sorted subarray sums,cpp,3,0
1509,minimum difference between largest and smallest value in three moves,cpp,2,0
1512,number of good pairs,cpp,4,0
1513,number of substrings with only 1s,cpp,1,1
1514,path with maximum probability,cpp,3,0
1517,find users with valid emails,sql,1,0
1518,water bottles,cpp,1,0
1523,count odd numbers in an interval range,cpp,1,0
1524,number of subarrays with odd sum,cpp,1,1
1527,patients with a condition,sql,1,0
1528,shuffle string,cpp+js,1+1,0+0
1530,number of good leaf nodes pairs,cpp,2,0
1534,count good triplets,cpp,1,0
1535,find the winner of an array game,cpp,1,0
1539,kth missing positive number,cpp,2,0
1544,make the string great,cpp,2,0
1545,find Kth bit in Nth binary string,cpp,2,0
1550,three consecutive odds,cpp,2,0
1551,minimum operations to make array equal,cpp,2,0
1552,magnetic force between two balls,cpp,1,0
1556,thousand seperator,cpp+js,1+1,0+0
1557,minimum number of vertices to reach all nodes,cpp,2,0
1559,detect cycles in 2D grid,cpp,2,0
1560,most visited sector in a circular track,cpp,1,0
1561,maximum number of coins you can get,cpp,1,0
1562,find latest group of size M,cpp,0,1
1566,detect pattern of length m repeated k or more times,cpp,1,0
1568,minimum number of days to disconnect island,cpp,1,0
1572,matrix diagonal sum,cpp,1,0
1576,replace all s to avoid consecutive repeating characters,cpp,1,0
1578,minimum time to make rope colorful,cpp,1,0
1579,remove max number of edges to keep graph fully traversable,cpp,1,0
1581,customers who visited but did not make any transactions,sql,1,0
1582,special positions in a binary matrix,cpp,3,0
1584,minimum cost to connect all points,cpp,1,0
1587,bank account summary II,sql,2,0
1588,sum of all odd length subarrays,cpp,3,0
1590,make sum divisible by P,cpp,1,1
1592,rearrange spaces between words,cpp,1,0
1593,split a string into the max number of unique substrings,cpp,1,0
1598,crawler log folder,cpp,2,0
1603,design parking system,cpp,2,0
1605,find valid matrix given row and column sums,cpp,1,0
1608,special array with x elements greater than or equal x,cpp,3,0
1609,even odd tree,cpp,2,0
1614,maximum nesting depth of the parentheses,cpp,2,0
1615,maximal network rank,cpp,2,0
1624,largest substring between two equal characters,cpp,2,0
1626,best team with no conflicts,cpp,2,1
1627,graph connectivity with threshold,cpp,1,1
1629,slowest key,cpp,1,0
1630,arithmetic subarrays,cpp,2,0
1631,path with minimum effort,cpp,1,0
1633,percentge of users attended a contest,sql,2,0
1636,sort array by increasing frequency,cpp,4,0
1637,widest vertical area between two points containing no points,cpp,1,0
1640,check array formation through concatenation,cpp,2,0
1641,count sorted vowel strings,cpp,5,0
1642,furthest building you can reach,cpp,1,0
1646,get maximum in generated array,cpp,1,0
1647,minimum deletions to make character frequencies unique,cpp,2,0
1652,defuse the bomb,cpp,2,0
1653,minimum deletions to make string balanced,cpp,2,0
1656,design an ordered stream,cpp,1,0
1657,determine if two strings are close,cpp,1,0
1658,minimum operations to reduce x to zero,cpp,2,2
1661,average time of process per machine,sql,3,0
1662,check if two string arrays are equivalent,cpp,1,0
1667,fix names in a table,sql,1,0
1668,maximum repeating substring,cpp,2,0
1669,merge in between linked lists,cpp,1,0
1670,design front middle back queue,cpp,1,0
1671,minimum number of removals to make mountain array,cpp,1,0
1672,richest customer wealth,cpp,1,0
1678,goal parser interpretation,cpp,1,0
1679,max number of k sum pairs,cpp,2,0
1683,invalid tweets,sql,1,0
1684,count the number of consistent strings,cpp,1,0
1685,sum of absolute differences in a sorted array,cpp,2,1
1688,count of matches in tournament,cpp,3,0
1693,daily leads and partners,sql,1,0
1694,reformat phone number,cpp,1,0
1697,checking existence of edge length limited paths,cpp,1,1
1700,number of students unable to eat lunch,cpp,2,0
1701,average waiting time,cpp,1,0
1704,determine if string halves are alike,cpp+js,1+1,0+0
1706,where will the ball fall,cpp,1,0
1710,maximum units on a truck,cpp,3,0
1716,calculate money in leetcode bank,cpp,1,0
1717,maximum score from removing substrings,cpp,2,0
1720,decode xored array,cpp,1,0
1721,swapping nodes in a linked list,cpp,1,0
1725,number of rectangles that can form the largest square,cpp,1,0
1726,tuple with same product,cpp,1,0
1729,find followers count,sql,1,0
1731,the number of employees which report to each employee,sql,1,0
1732,find the highest altitude,cpp,1,0
1736,latest time by replacing hidden digits,cpp,1,0
1741,find total time spent by each employee,sql,1,0
1742,maximum number of balls in a box,cpp,1,0
1743,restore the array from adjacent pairs,cpp,1,0
1748,sum of unique elements,cpp,2,0
1750,minimum length of string after deleting similar ends,cpp,1,0
1752,check if array is sorted and rotated,cpp,1,0
1753,maximum score from removing stones,cpp,3,0
1757,recyclable and low fat products,sql,1,0
1758,minimum changes to make alternating binary string,cpp,1,0
1760,minimum limit of balls in a bag,cpp,1,1
1761,minimum degree of a connected trio in a graph,cpp,1,0
1763,longest nice substring,cpp,4,0
1765,map of highest peak,cpp,1,0
1768,merge strings alternately,cpp,1,0
1773,count items matching a rule,cpp,1,0
1779,find nearest point that has the same x or y coordinate,cpp,1,0
1780,check if number is a sum of powers of three,cpp,1,0
1784,check if binary string has at most one segment of ones,cpp,1,0
1789,primary department for each employee,sql,1,0
1790,check if one string swap can make strings equal,cpp,1,0
1791,find center of star graph,cpp,1,0
1793,maximum score of a good subarray,cpp,1,0
1795,rearrange products table,sql,2,0
1796,second largest digit in a string,cpp,1,0
1797,design authentication manager,cpp,1,0
1798,maximum number of consecutive values you can make,cpp,1,0
1800,maximum ascending subarray sum,cpp,1,0
1803,count pairs with XOR in a range,cpp,0,1
1805,number of different integers in a string,cpp,1,0
1812,determine color of a chessboard square,cpp,1,0
1813,sentence similarity III,cpp,1,0
1814,count nice pairs in an array,cpp,2,1
1816,truncate sentence,cpp,1,0
1822,sign of the product of an array,cpp,1,0
1823,find the winner of the circular game,cpp,2,0
1825,finding MK average,cpp,0,1
1827,minimum operations to make the array increasing,cpp,1,0
1828,queries on number of points inside a circle,cpp,1,0
1832,check if the sentence is pangram,cpp,2,0
1833,maximum ice cream bars,cpp,2,0
1834,single threaded cpu,cpp,1,0
1837,sum of digits in base k,cpp,1,0
1838,frequency of the most frequent element,cpp,1,1
1844,replace all digits with characters,cpp,1,0
1845,seat reservation manager,cpp,2,0
1846,maximum element after decreasing and rearranging,cpp,2,0
1848,minimum distance to the target element,cpp,1,0
1851,minimum interval to include each query,cpp,1,1
1854,maximum population year,cpp,2,0
1857,largest color value in a directed graph,cpp,1,0
1859,sorting the sentence,cpp,1,0
1863,sum of all subset XOR totals,cpp,3,0
1865,finding pairs with a certain sum,cpp,1,0
1869,longest contiguous segments of ones than zeros,cpp,1,0
1870,minimum speed to arrive on time,cpp,1,1
1873,calculate special bonus,sql,2,0
1876,substrings of size three with distinct characters,cpp,2,0
1877,minimize maximum pair sum in array,cpp,1,0
1880,check if word equals summation of two words,cpp,1,0
1881,maximum value after insertion,cpp,1,0
1886,determine whether matrix can be obtained by rotation,cpp,2,0
1887,reduction operations to make the array elements equal,cpp,2,0
1890,the latest login in 2020,sql,1,0
1893,check if all the integers in a range are covered,cpp,1,0
1894,find the student that will replace the chalk,cpp,1,0
1897,redistribute characters to make all strings equal,cpp,1,0
1899,merge triplets to form target triplet,cpp,1,0
1903,largest odd number in string,cpp,1,1
1905,count sub islands,cpp,2,0
1907,count salary categories,sql,2,0
1909,remove one element to make the array strictly increasing,cpp,2,0
1911,maximum alternating subsequence sum,cpp,3,1
1912,design movie rental system,cpp,1,0
1913,maximum product difference between two pairs,cpp,3,0
1915,number of wonderful substrings,cpp,2,3
1916,mean of array after removing some elements,cpp,1,0
1920,build array from permutation,cpp,2,0
1925,count square sum triples,cpp,2,0
1926,nearest exit from entrance in maze,cpp,2,0
1929,concatenation of array,cpp,1,0
1930,unique length 3 palindromic subsequences,cpp,1,2
1934,confirmation rate,sql,1,0
1935,maximum number of words you can type,cpp,2,0
1937,maximum number of points with cost,cpp,1,2
1941,check if all characters have equal number of occurences,cpp,2,0
1942,the number of the smallest unoccupied chair,cpp,1,0
1945,sum of digits of string after convert,cpp,1,0
1952,three divisors,cpp,2,0
1957,delete characters to make fancy string,cpp+js,2+2,0+0
1961,check if string is a prefix of array,cpp,2,0
1962,remove stones to minimize the total,cpp,1,0
1963,minimum number of swaps to make the string balanced,cpp,1,0
1965,employees with missing information,sql,2,0
1967,number of strings that appear as substrings in word,cpp,3,0
1968,array with elements not equal to average of neighbours,cpp,3,0
1971,find if path exists in graph,cpp,4,0
1974,minimum time to type word using special typewriter,cpp,1,0
1976,number of ways to arrive at destination,cpp,1,0
1978,employees whose manager left the company,sql,2,0
1979,find greatest common divisor of array,cpp,1,0
1980,find unique binary string,cpp,1,0
1984,minimum difference between highest and lowest of k scores,cpp,1,0
1985,find the kth largest integer in the array,cpp,1,0
1991,find the middle index in array,cpp,1,0
1992,find all groups of farmland,cpp,1,0
1995,count special quadruplets,cpp,2,0
1996,the number of weak characters in the game,cpp,2,1
2000,reverse prefix of word,cpp,1,0
2001,number of pairs of interchangeable rectangles,cpp,1,1
2002,maximum product of the length of two palindromic subsequences,cpp,1,0
2006,count number of pairs with absolute difference k,cpp,3,0
2007,find original array from doubled array,cpp,2,0
2009,minimum number of operations to make array continuous,cpp,0,1
2011,final value of variable after performing operations,cpp,1,0
2013,detect squares,cpp,2,0
2016,maximum difference between increasing elements,cpp,2,0
2017,grid game,cpp,1,0
2022,convert 1D array into 2D array,cpp,2,0
2024,maximize the confusion of an exam,cpp,1,0
2027,minimum moves to convert string,cpp,1,0
2028,find missing observations,cpp,2,0
2032,two out of three,cpp,3,0
2033,minimum operations to make a uni value grid,cpp,1,1
2034,stock price fluctuation,cpp,1,0
2037,minimum number of moves to seat everyone,cpp,2,0
2038,remove colored pieces if both neighbors are the same color,cpp,2,0
2042,check if numbers are ascending in a sentence,cpp,1,0
2043,simple bank system,cpp,1,0
2044,count number of maximum bitwise OR subsets,cpp,2,0
2045,second minimum time to reach destination,cpp,1,0
2047,number of valid words in a sentence,cpp,1,0
2048,next greater numerically balanced number,cpp,1,0
2049,count nodes with the highest score,cpp,1,0
2053,Kth distinct string in an array,cpp,2,0
2054,two best non overlapping events,cpp,2,1
2057,smallest index with equal value,cpp,1,0
2058,find the minimum and maximum number of nodes between critical points,cpp,2,0
2062,count vowel substrings of a string,cpp,2,0
2063,vowels of all substrings,cpp,1,1
2064,minimized maximum of products distributed to any store,cpp,1,1
2068,check whether two strings are almost equivalent,cpp,1,0
2073,time needed to buy tickets,cpp,1,0
2078,two furthest houses with different colors,cpp,2,0
2079,watering plants,cpp,1,0
2080,range frequency queries,cpp,1,2
2082,the number of rich customers,sql,2,0
2085,count common words with one occurence,cpp,2,0
2089,find target indices after sorting array,cpp,2,0
2090,k radius subarray averages,cpp,1,1
2092,find all people with secret,cpp,2,0
2094,finding 3 digit even numbers,cpp,2,0
2095,delete the middle node of a linked list,cpp,2,0
2096,step by step directions from a binary tree node to another,cpp,1,2
2099,find the subsequence of length k with the largest sum,cpp,3,0
2100,find good days to rob the bank,cpp,2,1
2101,detonate the maximum bombs,cpp,2,0
2102,sequentially ordinal rank tracker,cpp,0,1
2103,rings and rods,cpp,1,0
2104,sum of subarray ranges,cpp,1,0
2108,find first palindromic string in the array,cpp,1,0
2109,adding spaces to a string,cpp+js,2+1,0+0
2110,number of smooth descent periods of a stock,cpp,1,1
2114,maximum number of words found in sentences,cpp,1,0
2119,a number after a double reversal,cpp,1,0
2120,execution of all suffix instructions staying in a grid,cpp,1,0
2124,check if all a's appears before all b's,cpp,1,0
2125,number of laser beams in a bank,cpp,1,0
2126,destroying asteroids,cpp,1,0
2129,capitalize the title,cpp,2,0
2130,maximum twin sum of a linked list,cpp,4,0
2133,check if every row and column contains all numbers,cpp,2,0
2134,minimum swaps to group all 1s together II,cpp,2,0
2138,divide a string into groups of size k,cpp,2,0
2140,solving questions with brainpower,cpp,2,2
2144,minimum cost of buying candies with discount,cpp,1,0
2147,number of ways to divide a long corridor,cpp,1,0
2148,count elements with strictly smaller and greater elements,cpp,1,0
2149,rearrange array elements by sign,cpp,2,0
2154,keep multiplying found values by two,cpp,1,0
2160,minimum sum of four digit number after splitting digits,cpp,2,0
2161,partition array according to given pivot,cpp,1,0
